GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 77%|███████▋  | 1710/2210 [2:03:43<37:14,  4.47s/it]
                                                     

 77%|███████▋  | 1710/2210 [2:03:43<37:14,  4.47s/it]
 77%|███████▋  | 1711/2210 [2:03:47<36:46,  4.42s/it]
 77%|███████▋  | 1712/2210 [2:03:52<38:53,  4.69s/it]
 78%|███████▊  | 1713/2210 [2:03:57<37:35,  4.54s/it]
 78%|███████▊  | 1714/2210 [2:04:01<36:58,  4.47s/it]
 78%|███████▊  | 1715/2210 [2:04:06<37:57,  4.60s/it]
 78%|███████▊  | 1716/2210 [2:04:10<36:37,  4.45s/it]
 78%|███████▊  | 1717/2210 [2:04:14<35:40,  4.34s/it]
 78%|███████▊  | 1718/2210 [2:04:19<37:39,  4.59s/it]
 78%|███████▊  | 1719/2210 [2:04:23<36:49,  4.50s/it]
 78%|███████▊  | 1720/2210 [2:04:28<36:29,  4.47s/it]
                                                     

 78%|███████▊  | 1720/2210 [2:04:28<36:29,  4.47s/it]
 78%|███████▊  | 1721/2210 [2:04:33<37:17,  4.58s/it]
 78%|███████▊  | 1722/2210 [2:04:37<36:32,  4.49s/it]
 78%|███████▊  | 1723/2210 [2:04:41<35:33,  4.38s/it]
 78%|███████▊  | 1724/2210 [2:04:46<36:02,  4.45s/it]
 78%|███████▊  | 1725/2210 [2:04:50<35:03,  4.34s/it]
 78%|███████▊  | 1726/2210 [2:04:54<34:30,  4.28s/it]
 78%|███████▊  | 1727/2210 [2:04:58<34:22,  4.27s/it]
 78%|███████▊  | 1728/2210 [2:05:03<35:14,  4.39s/it]
 78%|███████▊  | 1729/2210 [2:05:07<34:50,  4.35s/it]
 78%|███████▊  | 1730/2210 [2:05:11<34:33,  4.32s/it]
                                                     

 78%|███████▊  | 1730/2210 [2:05:11<34:33,  4.32s/it]
 78%|███████▊  | 1731/2210 [2:05:16<34:46,  4.36s/it]
 78%|███████▊  | 1732/2210 [2:05:20<33:53,  4.25s/it]
 78%|███████▊  | 1733/2210 [2:05:24<33:08,  4.17s/it]
 78%|███████▊  | 1734/2210 [2:05:29<35:14,  4.44s/it]
 79%|███████▊  | 1735/2210 [2:05:33<34:36,  4.37s/it]
 79%|███████▊  | 1736/2210 [2:05:37<34:08,  4.32s/it]
 79%|███████▊  | 1737/2210 [2:05:42<35:58,  4.56s/it]
 79%|███████▊  | 1738/2210 [2:05:47<35:06,  4.46s/it]
 79%|███████▊  | 1739/2210 [2:05:51<35:12,  4.49s/it]
 79%|███████▊  | 1740/2210 [2:05:56<35:59,  4.60s/it]
                                                     

 79%|███████▊  | 1740/2210 [2:05:56<35:59,  4.60s/it]
 79%|███████▉  | 1741/2210 [2:06:00<34:42,  4.44s/it]
 79%|███████▉  | 1742/2210 [2:06:04<34:28,  4.42s/it]
 79%|███████▉  | 1743/2210 [2:06:09<35:54,  4.61s/it]
 79%|███████▉  | 1744/2210 [2:06:14<35:19,  4.55s/it]
 79%|███████▉  | 1745/2210 [2:06:18<34:04,  4.40s/it]
 79%|███████▉  | 1746/2210 [2:06:22<33:41,  4.36s/it]
 79%|███████▉  | 1747/2210 [2:06:27<34:10,  4.43s/it]
 79%|███████▉  | 1748/2210 [2:06:31<33:29,  4.35s/it]
 79%|███████▉  | 1749/2210 [2:06:35<32:43,  4.26s/it]
 79%|███████▉  | 1750/2210 [2:06:41<35:48,  4.67s/it]
                                                     

 79%|███████▉  | 1750/2210 [2:06:41<35:48,  4.67s/it]
 79%|███████▉  | 1751/2210 [2:06:45<34:24,  4.50s/it]
 79%|███████▉  | 1752/2210 [2:06:49<34:16,  4.49s/it]
 79%|███████▉  | 1753/2210 [2:06:54<35:46,  4.70s/it]
 79%|███████▉  | 1754/2210 [2:06:58<34:24,  4.53s/it]
 79%|███████▉  | 1755/2210 [2:07:03<33:30,  4.42s/it]
 79%|███████▉  | 1756/2210 [2:07:08<34:52,  4.61s/it]
 80%|███████▉  | 1757/2210 [2:07:12<34:08,  4.52s/it]
 80%|███████▉  | 1758/2210 [2:07:16<33:30,  4.45s/it]
 80%|███████▉  | 1759/2210 [2:07:21<34:33,  4.60s/it]
 80%|███████▉  | 1760/2210 [2:07:26<33:47,  4.50s/it]
                                                     

 80%|███████▉  | 1760/2210 [2:07:26<33:47,  4.50s/it]
 80%|███████▉  | 1761/2210 [2:07:30<33:35,  4.49s/it]
 80%|███████▉  | 1762/2210 [2:07:34<33:15,  4.45s/it]
 80%|███████▉  | 1763/2210 [2:07:40<34:51,  4.68s/it]
 80%|███████▉  | 1764/2210 [2:07:44<34:23,  4.63s/it]
 80%|███████▉  | 1765/2210 [2:07:48<33:26,  4.51s/it]
 80%|███████▉  | 1766/2210 [2:07:53<34:10,  4.62s/it]
 80%|███████▉  | 1767/2210 [2:07:57<33:14,  4.50s/it]
 80%|████████  | 1768/2210 [2:08:01<32:01,  4.35s/it]
 80%|████████  | 1769/2210 [2:08:07<33:40,  4.58s/it]
 80%|████████  | 1770/2210 [2:08:11<32:30,  4.43s/it]
                                                     

 80%|████████  | 1770/2210 [2:08:11<32:30,  4.43s/it]
 80%|████████  | 1771/2210 [2:08:15<31:59,  4.37s/it]
 80%|████████  | 1772/2210 [2:08:20<32:59,  4.52s/it]
 80%|████████  | 1773/2210 [2:08:24<33:18,  4.57s/it]
 80%|████████  | 1774/2210 [2:08:29<33:44,  4.64s/it]
 80%|████████  | 1775/2210 [2:08:35<35:17,  4.87s/it]
 80%|████████  | 1776/2210 [2:08:40<35:32,  4.91s/it]
 80%|████████  | 1777/2210 [2:08:44<34:17,  4.75s/it]
 80%|████████  | 1778/2210 [2:08:48<33:06,  4.60s/it]
 80%|████████  | 1779/2210 [2:08:54<34:31,  4.81s/it]
 81%|████████  | 1780/2210 [2:08:58<33:05,  4.62s/it]
                                                     

 81%|████████  | 1780/2210 [2:08:58<33:05,  4.62s/it]
 81%|████████  | 1781/2210 [2:09:02<32:12,  4.51s/it]
 81%|████████  | 1782/2210 [2:09:07<32:59,  4.62s/it]
 81%|████████  | 1783/2210 [2:09:11<32:32,  4.57s/it]
 81%|████████  | 1784/2210 [2:09:16<32:03,  4.52s/it]
 81%|████████  | 1785/2210 [2:09:21<33:23,  4.71s/it]
 81%|████████  | 1786/2210 [2:09:25<31:49,  4.50s/it]
 81%|████████  | 1787/2210 [2:09:29<30:59,  4.40s/it]
 81%|████████  | 1788/2210 [2:09:34<31:35,  4.49s/it]
 81%|████████  | 1789/2210 [2:09:38<30:32,  4.35s/it]
 81%|████████  | 1790/2210 [2:09:42<29:48,  4.26s/it]
                                                     

 81%|████████  | 1790/2210 [2:09:42<29:48,  4.26s/it]
 81%|████████  | 1791/2210 [2:09:47<31:22,  4.49s/it]
 81%|████████  | 1792/2210 [2:09:51<30:57,  4.44s/it]
 81%|████████  | 1793/2210 [2:09:55<29:56,  4.31s/it]
 81%|████████  | 1794/2210 [2:10:00<30:14,  4.36s/it]
 81%|████████  | 1795/2210 [2:10:04<31:07,  4.50s/it]
 81%|████████▏ | 1796/2210 [2:10:09<30:24,  4.41s/it]
 81%|████████▏ | 1797/2210 [2:10:13<29:39,  4.31s/it]
 81%|████████▏ | 1798/2210 [2:10:18<31:02,  4.52s/it]
 81%|████████▏ | 1799/2210 [2:10:22<30:49,  4.50s/it]
 81%|████████▏ | 1800/2210 [2:10:27<31:03,  4.54s/it]
                                                     

 81%|████████▏ | 1800/2210 [2:10:27<31:03,  4.54s/it]
 81%|████████▏ | 1801/2210 [2:10:32<32:35,  4.78s/it]
 82%|████████▏ | 1802/2210 [2:10:36<31:20,  4.61s/it]
 82%|████████▏ | 1803/2210 [2:10:41<30:38,  4.52s/it]
 82%|████████▏ | 1804/2210 [2:10:46<31:53,  4.71s/it]
 82%|████████▏ | 1805/2210 [2:10:50<30:50,  4.57s/it]
 82%|████████▏ | 1806/2210 [2:10:54<30:15,  4.49s/it]
 82%|████████▏ | 1807/2210 [2:10:59<31:08,  4.64s/it]
 82%|████████▏ | 1808/2210 [2:11:04<30:28,  4.55s/it]
 82%|████████▏ | 1809/2210 [2:11:08<30:06,  4.50s/it]
 82%|████████▏ | 1810/2210 [2:11:13<30:57,  4.64s/it]
                                                     

 82%|████████▏ | 1810/2210 [2:11:13<30:57,  4.64s/it]
 82%|████████▏ | 1811/2210 [2:11:17<30:01,  4.51s/it]
 82%|████████▏ | 1812/2210 [2:11:22<29:39,  4.47s/it]
 82%|████████▏ | 1813/2210 [2:11:26<28:55,  4.37s/it]
 82%|████████▏ | 1814/2210 [2:11:31<30:10,  4.57s/it]
 82%|████████▏ | 1815/2210 [2:11:35<28:46,  4.37s/it]
 82%|████████▏ | 1816/2210 [2:11:39<27:50,  4.24s/it]
 82%|████████▏ | 1817/2210 [2:11:44<29:33,  4.51s/it]
 82%|████████▏ | 1818/2210 [2:11:48<28:51,  4.42s/it]
 82%|████████▏ | 1819/2210 [2:11:52<27:56,  4.29s/it]
 82%|████████▏ | 1820/2210 [2:11:57<29:06,  4.48s/it]
                                                     

 82%|████████▏ | 1820/2210 [2:11:57<29:06,  4.48s/it]
 82%|████████▏ | 1821/2210 [2:12:01<28:49,  4.45s/it]
 82%|████████▏ | 1822/2210 [2:12:06<29:15,  4.52s/it]
 82%|████████▏ | 1823/2210 [2:12:11<29:59,  4.65s/it]
 83%|████████▎ | 1824/2210 [2:12:15<29:07,  4.53s/it]
 83%|████████▎ | 1825/2210 [2:12:20<29:25,  4.59s/it]
 83%|████████▎ | 1826/2210 [2:12:25<30:44,  4.80s/it]
 83%|████████▎ | 1827/2210 [2:12:30<29:42,  4.65s/it]
 83%|████████▎ | 1828/2210 [2:12:34<29:38,  4.65s/it]
 83%|████████▎ | 1829/2210 [2:12:39<30:35,  4.82s/it]
 83%|████████▎ | 1830/2210 [2:12:43<29:00,  4.58s/it]
                                                     

 83%|████████▎ | 1830/2210 [2:12:44<29:00,  4.58s/it]
 83%|████████▎ | 1831/2210 [2:12:47<27:51,  4.41s/it]
 83%|████████▎ | 1832/2210 [2:12:52<28:23,  4.51s/it]
 83%|████████▎ | 1833/2210 [2:12:57<29:47,  4.74s/it]
 83%|████████▎ | 1834/2210 [2:13:02<29:15,  4.67s/it]
 83%|████████▎ | 1835/2210 [2:13:06<28:24,  4.54s/it]
 83%|████████▎ | 1836/2210 [2:13:11<29:10,  4.68s/it]
 83%|████████▎ | 1837/2210 [2:13:16<28:41,  4.61s/it]
 83%|████████▎ | 1838/2210 [2:13:20<27:47,  4.48s/it]
 83%|████████▎ | 1839/2210 [2:13:25<28:26,  4.60s/it]
 83%|████████▎ | 1840/2210 [2:13:29<27:54,  4.53s/it]
                                                     

 83%|████████▎ | 1840/2210 [2:13:29<27:54,  4.53s/it]
 83%|████████▎ | 1841/2210 [2:13:33<26:47,  4.36s/it]
 83%|████████▎ | 1842/2210 [2:13:38<27:11,  4.43s/it]
 83%|████████▎ | 1843/2210 [2:13:42<26:06,  4.27s/it]
 83%|████████▎ | 1844/2210 [2:13:45<25:24,  4.17s/it]
 83%|████████▎ | 1845/2210 [2:13:50<26:13,  4.31s/it]
 84%|████████▎ | 1846/2210 [2:13:54<25:44,  4.24s/it]
 84%|████████▎ | 1847/2210 [2:13:58<25:35,  4.23s/it]
 84%|████████▎ | 1848/2210 [2:14:03<25:28,  4.22s/it]
 84%|████████▎ | 1849/2210 [2:14:08<26:41,  4.44s/it]
 84%|████████▎ | 1850/2210 [2:14:12<27:06,  4.52s/it]
                                                     
{'loss': '1.859', 'grad_norm': '2.995', 'learning_rate': '6.694e-06', 'epoch': '0.4209'}
{'loss': '1.859', 'grad_norm': '3.061', 'learning_rate': '6.623e-06', 'epoch': '0.4254'}
{'loss': '1.87', 'grad_norm': '3.296', 'learning_rate': '6.552e-06', 'epoch': '0.43'}
{'loss': '1.94', 'grad_norm': '3.14', 'learning_rate': '6.481e-06', 'epoch': '0.4345'}
{'loss': '1.894', 'grad_norm': '2.861', 'learning_rate': '6.409e-06', 'epoch': '0.439'}
{'loss': '1.906', 'grad_norm': '2.999', 'learning_rate': '6.337e-06', 'epoch': '0.4436'}
{'loss': '1.913', 'grad_norm': '3.076', 'learning_rate': '6.265e-06', 'epoch': '0.4481'}
{'loss': '1.922', 'grad_norm': '2.899', 'learning_rate': '6.193e-06', 'epoch': '0.4526'}
{'loss': '1.898', 'grad_norm': '3.003', 'learning_rate': '6.12e-06', 'epoch': '0.4571'}
{'loss': '1.931', 'grad_norm': '3.449', 'learning_rate': '6.047e-06', 'epoch': '0.4617'}
{'loss': '1.879', 'grad_norm': '2.953', 'learning_rate': '5.974e-06', 'epoch': '0.4662'}
{'loss': '1.916', 'grad_norm': '3.142', 'learning_rate': '5.9e-06', 'epoch': '0.4707'}
{'loss': '1.895', 'grad_norm': '3.017', 'learning_rate': '5.826e-06', 'epoch': '0.4752'}
{'loss': '1.893', 'grad_norm': '3.21', 'learning_rate': '5.753e-06', 'epoch': '0.4798'}
{'loss': '1.9', 'grad_norm': '3.009', 'learning_rate': '5.679e-06', 'epoch': '0.4843'}
{'loss': '1.929', 'grad_norm': '2.945', 'learning_rate': '5.604e-06', 'epoch': '0.4888'}
{'loss': '1.864', 'grad_norm': '3.02', 'learning_rate': '5.53e-06', 'epoch': '0.4933'}
{'loss': '1.856', 'grad_norm': '3.431', 'learning_rate': '5.456e-06', 'epoch': '0.4979'}
{'loss': '1.861', 'grad_norm': '3.142', 'learning_rate': '5.381e-06', 'epoch': '0.5024'}
{'loss': '1.907', 'grad_norm': '3.426', 'learning_rate': '5.306e-06', 'epoch': '0.5069'}
{'loss': '1.897', 'grad_norm': '3.236', 'learning_rate': '5.232e-06', 'epoch': '0.5114'}
{'loss': '1.865', 'grad_norm': '3.008', 'learning_rate': '5.157e-06', 'epoch': '0.516'}
{'loss': '1.892', 'grad_norm': '2.982', 'learning_rate': '5.082e-06', 'epoch': '0.5205'}
{'loss': '1.895', 'grad_norm': '3.227', 'learning_rate': '5.007e-06', 'epoch': '0.525'}
{'loss': '1.895', 'grad_norm': '3.28', 'learning_rate': '4.933e-06', 'epoch': '0.5295'}
{'loss': '1.831', 'grad_norm': '3.007', 'learning_rate': '4.858e-06', 'epoch': '0.5341'}
{'loss': '1.895', 'grad_norm': '3.123', 'learning_rate': '4.783e-06', 'epoch': '0.5386'}
{'loss': '1.875', 'grad_norm': '3.4', 'learning_rate': '4.708e-06', 'epoch': '0.5431'}
{'loss': '1.884', 'grad_norm': '3.097', 'learning_rate': '4.634e-06', 'epoch': '0.5477'}
{'loss': '1.904', 'grad_norm': '3.125', 'learning_rate': '4.559e-06', 'epoch': '0.5522'}
{'loss': '1.874', 'grad_norm': '3.122', 'learning_rate': '4.485e-06', 'epoch': '0.5567'}
{'loss': '1.879', 'grad_norm': '3.029', 'learning_rate': '4.41e-06', 'epoch': '0.5612'}
{'loss': '1.864', 'grad_norm': '3.126', 'learning_rate': '4.336e-06', 'epoch': '0.5658'}
{'loss': '1.843', 'grad_norm': '3.137', 'learning_rate': '4.262e-06', 'epoch': '0.5703'}
{'loss': '1.87', 'grad_norm': '3.154', 'learning_rate': '4.188e-06', 'epoch': '0.5748'}
{'loss': '1.878', 'grad_norm': '3.166', 'learning_rate': '4.115e-06', 'epoch': '0.5793'}
{'loss': '1.88', 'grad_norm': '2.996', 'learning_rate': '4.041e-06', 'epoch': '0.5839'}
{'loss': '1.907', 'grad_norm': '2.935', 'learning_rate': '3.968e-06', 'epoch': '0.5884'}
{'loss': '1.87', 'grad_norm': '3.034', 'learning_rate': '3.895e-06', 'epoch': '0.5929'}
{'loss': '1.898', 'grad_norm': '2.939', 'learning_rate': '3.822e-06', 'epoch': '0.5974'}
{'loss': '1.863', 'grad_norm': '2.892', 'learning_rate': '3.749e-06', 'epoch': '0.602'}
{'loss': '1.847', 'grad_norm': '3.09', 'learning_rate': '3.677e-06', 'epoch': '0.6065'}
{'loss': '1.887', 'grad_norm': '3.011', 'learning_rate': '3.605e-06', 'epoch': '0.611'}
{'loss': '1.87', 'grad_norm': '2.875', 'learning_rate': '3.533e-06', 'epoch': '0.6155'}
{'loss': '1.885', 'grad_norm': '3.096', 'learning_rate': '3.462e-06', 'epoch': '0.6201'}
{'loss': '1.862', 'grad_norm': '3.106', 'learning_rate': '3.391e-06', 'epoch': '0.6246'}
{'loss': '1.862', 'grad_norm': '3.293', 'learning_rate': '3.32e-06', 'epoch': '0.6291'}
{'loss': '1.842', 'grad_norm': '2.803', 'learning_rate': '3.25e-06', 'epoch': '0.6336'}
{'loss': '1.864', 'grad_norm': '2.922', 'learning_rate': '3.18e-06', 'epoch': '0.6382'}
{'loss': '1.859', 'grad_norm': '3.347', 'learning_rate': '3.111e-06', 'epoch': '0.6427'}
{'loss': '1.885', 'grad_norm': '3.017', 'learning_rate': '3.042e-06', 'epoch': '0.6472'}
{'loss': '1.836', 'grad_norm': '2.739', 'learning_rate': '2.973e-06', 'epoch': '0.6517'}
{'loss': '1.836', 'grad_norm': '3.003', 'learning_rate': '2.905e-06', 'epoch': '0.6563'}
{'loss': '1.881', 'grad_norm': '3.196', 'learning_rate': '2.837e-06', 'epoch': '0.6608'}
{'loss': '1.839', 'grad_norm': '3.639', 'learning_rate': '2.77e-06', 'epoch': '0.6653'}
{'loss': '1.877', 'grad_norm': '3.159', 'learning_rate': '2.703e-06', 'epoch': '0.6699'}
{'loss': '1.848', 'grad_norm': '2.809', 'learning_rate': '2.637e-06', 'epoch': '0.6744'}
{'loss': '1.825', 'grad_norm': '3.135', 'learning_rate': '2.572e-06', 'epoch': '0.6789'}
{'loss': '1.889', 'grad_norm': '2.998', 'learning_rate': '2.506e-06', 'epoch': '0.6834'}
{'loss': '1.879', 'grad_norm': '3.234', 'learning_rate': '2.442e-06', 'epoch': '0.688'}
{'loss': '1.875', 'grad_norm': '3.191', 'learning_rate': '2.378e-06', 'epoch': '0.6925'}
{'loss': '1.869', 'grad_norm': '3.037', 'learning_rate': '2.315e-06', 'epoch': '0.697'}
{'loss': '1.863', 'grad_norm': '3.14', 'learning_rate': '2.252e-06', 'epoch': '0.7015'}
{'loss': '1.856', 'grad_norm': '3.051', 'learning_rate': '2.19e-06', 'epoch': '0.7061'}
{'loss': '1.856', 'grad_norm': '3.089', 'learning_rate': '2.128e-06', 'epoch': '0.7106'}
{'loss': '1.843', 'grad_norm': '3.338', 'learning_rate': '2.067e-06', 'epoch': '0.7151'}
{'loss': '1.931', 'grad_norm': '2.947', 'learning_rate': '2.007e-06', 'epoch': '0.7196'}
{'loss': '1.831', 'grad_norm': '3.009', 'learning_rate': '1.947e-06', 'epoch': '0.7242'}
{'loss': '1.83', 'grad_norm': '2.921', 'learning_rate': '1.888e-06', 'epoch': '0.7287'}
{'loss': '1.84', 'grad_norm': '2.96', 'learning_rate': '1.83e-06', 'epoch': '0.7332'}
{'loss': '1.875', 'grad_norm': '3.131', 'learning_rate': '1.773e-06', 'epoch': '0.7377'}
{'loss': '1.808', 'grad_norm': '3.12', 'learning_rate': '1.716e-06', 'epoch': '0.7423'}
{'loss': '1.806', 'grad_norm': '3.028', 'learning_rate': '1.66e-06', 'epoch': '0.7468'}
{'loss': '1.832', 'grad_norm': '3.099', 'learning_rate': '1.605e-06', 'epoch': '0.7513'}
{'loss': '1.836', 'grad_norm': '2.972', 'learning_rate': '1.55e-06', 'epoch': '0.7558'}
{'loss': '1.865', 'grad_norm': '2.939', 'learning_rate': '1.496e-06', 'epoch': '0.7604'}
{'loss': '1.868', 'grad_norm': '3.094', 'learning_rate': '1.443e-06', 'epoch': '0.7649'}
{'loss': '1.854', 'grad_norm': '3.12', 'learning_rate': '1.391e-06', 'epoch': '0.7694'}
{'loss': '1.821', 'grad_norm': '3.093', 'learning_rate': '1.34e-06', 'epoch': '0.774'}
{'loss': '1.828', 'grad_norm': '3.221', 'learning_rate': '1.289e-06', 'epoch': '0.7785'}
{'loss': '1.876', 'grad_norm': '3.017', 'learning_rate': '1.24e-06', 'epoch': '0.783'}
{'loss': '1.884', 'grad_norm': '3.163', 'learning_rate': '1.191e-06', 'epoch': '0.7875'}
{'loss': '1.859', 'grad_norm': '3.007', 'learning_rate': '1.143e-06', 'epoch': '0.7921'}
{'loss': '1.817', 'grad_norm': '2.965', 'learning_rate': '1.096e-06', 'epoch': '0.7966'}
{'loss': '1.841', 'grad_norm': '3.126', 'learning_rate': '1.049e-06', 'epoch': '0.8011'}
{'loss': '1.844', 'grad_norm': '3.127', 'learning_rate': '1.004e-06', 'epoch': '0.8056'}
{'loss': '1.856', 'grad_norm': '3.08', 'learning_rate': '9.593e-07', 'epoch': '0.8102'}
{'loss': '1.831', 'grad_norm': '2.961', 'learning_rate': '9.157e-07', 'epoch': '0.8147'}
{'loss': '1.861', 'grad_norm': '3.262', 'learning_rate': '8.73e-07', 'epoch': '0.8192'}
{'loss': '1.894', 'grad_norm': '2.995', 'learning_rate': '8.313e-07', 'epoch': '0.8237'}
{'loss': '1.843', 'grad_norm': '3.215', 'learning_rate': '7.904e-07', 'epoch': '0.8283'}
{'loss': '1.848', 'grad_norm': '3.048', 'learning_rate': '7.505e-07', 'epoch': '0.8328'}

